0
"{""municipio"":""LEÓN Val de San Lorenzo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Val de San Lorenzo"",""mw"":0.7,""instalaciones_cil"":7}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.9,""instalaciones_cil"":5}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.24,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.7,""instalaciones_cil"":7}"
"{""municipio"":""LEÓN Valdefresno"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefuentes del Páramo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefuentes del Páramo"",""mw"":0.09,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Valdefuentes del Páramo"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefuentes del Páramo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdefuentes del Páramo"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valdepolo"",""mw"":0.288,""instalaciones_cil"":5}"
"{""municipio"":""LEÓN Valderrey"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valderrey"",""mw"":0.05,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Valencia de Don Juan"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vallecillo"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Valverde de la Virgen"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Valverde de la Virgen"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vega de Valcarce"",""mw"":0.198,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Vegaquemada"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.288,""instalaciones_cil"":3}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":0.098,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Vegas del Condado"",""mw"":1.87,""instalaciones_cil"":19}"
"{""municipio"":""LEÓN Villablino"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":48.118,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":0.5,""instalaciones_cil"":5}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villadangos del Páramo"",""mw"":5,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villademor de la Vega"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villagatón"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villagatón"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villamandos"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Villamañán"",""mw"":0.5,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villamañán"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villamañán"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaobispo de Otero"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Villaobispo de Otero"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaornate y Castro"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaornate y Castro"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaquejida"",""mw"":0.041,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaquejida"",""mw"":0.074,""instalaciones_cil"":4}"
"{""municipio"":""LEÓN Villaquilambre"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaquilambre"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaquilambre"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaquilambre"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villares de Órbigo"",""mw"":0.045,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Villasabariego"",""mw"":0.392,""instalaciones_cil"":4}"
"{""municipio"":""LEÓN Villasabariego"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villasabariego"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villaselán"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villazala"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villazanzo de Valderaduey"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Villazanzo de Valderaduey"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""LEÓN Zotes del Páramo"",""mw"":0.015,""instalaciones_cil"":2}"
"{""municipio"":""LEÓN Zotes del Páramo"",""mw"":0.146,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Àger"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Àger"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.095,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.034,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Agramunt"",""mw"":0.019,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Aitona"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Aitona"",""mw"":0.007,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alamús, Els"",""mw"":1.5,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alàs i Cerc"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Albatàrrec"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Albatàrrec"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Albesa"",""mw"":0.536,""instalaciones_cil"":19}"
"{""municipio"":""LLEIDA Albesa"",""mw"":2.2,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Albesa"",""mw"":0.462,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.098,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.4,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.713,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.198,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.098,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcarràs"",""mw"":0.054,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcoletge"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcoletge"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcoletge"",""mw"":0.031,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alcoletge"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alfés"",""mw"":0.45,""instalaciones_cil"":7}"
"{""municipio"":""LLEIDA Algerri"",""mw"":0.596,""instalaciones_cil"":6}"
"{""municipio"":""LLEIDA Alguaire"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alguaire"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alguaire"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Almacelles"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Almacelles"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Almacelles"",""mw"":0.099,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Almacelles"",""mw"":2.074,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Almatret"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Almatret"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Almenar"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Almenar"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Almenar"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alpicat"",""mw"":0.007,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alpicat"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Alpicat"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.066,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Anglesola"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.165,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.149,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.185,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.299,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""LLEIDA Arbeca"",""mw"":0.352,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Artesa de Lleida"",""mw"":0.077,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Lleida"",""mw"":0.044,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Lleida"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Lleida"",""mw"":0.088,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Segre"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Segre"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Segre"",""mw"":0.009,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Segre"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Artesa de Segre"",""mw"":0.5,""instalaciones_cil"":6}"
"{""municipio"":""LLEIDA Avellanes i Santa Linya, Les"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Avellanes i Santa Linya, Les"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.054,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Balaguer"",""mw"":0.087,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Barbens"",""mw"":0.033,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Barbens"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Baronia de Rialb, La"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Baronia de Rialb, La"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Belianes"",""mw"":0.072,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellcaire d'Urgell"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellcaire d'Urgell"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellcaire d'Urgell"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellcaire d'Urgell"",""mw"":0.012,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bell-lloc d'Urgell"",""mw"":0.396,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Bell-lloc d'Urgell"",""mw"":0.594,""instalaciones_cil"":6}"
"{""municipio"":""LLEIDA Bellmunt d'Urgell"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellmunt d'Urgell"",""mw"":0.049,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellmunt d'Urgell"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellpuig"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellpuig"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellpuig"",""mw"":0.019,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellpuig"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Bellpuig"",""mw"":0.396,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Bellpuig"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellpuig"",""mw"":0.179,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellver de Cerdanya"",""mw"":0.036,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.594,""instalaciones_cil"":8}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.633,""instalaciones_cil"":7}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.072,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.952,""instalaciones_cil"":18}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.044,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bellvís"",""mw"":0.088,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Biosca"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Biosca"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":1.5,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":1.2,""instalaciones_cil"":12}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":1.2,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.017,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.007,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.033,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.495,""instalaciones_cil"":6}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.005,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.041,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""LLEIDA Borges Blanques, Les"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Bovera"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Camarasa"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Camarasa"",""mw"":0.018,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Camarasa"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Camarasa"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Castellar de la Ribera"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Castelldans"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Castelldans"",""mw"":0.5,""instalaciones_cil"":5}"
"{""municipio"":""LLEIDA Castellnou de Seana"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Castellnou de Seana"",""mw"":0.055,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Castellnou de Seana"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Castellnou de Seana"",""mw"":0.099,""instalaciones_cil"":3}"
"{""municipio"":""LLEIDA Castellserà"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Castellserà"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.077,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":1.5,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.055,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.396,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Cervera"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervià de les Garrigues"",""mw"":0.044,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervià de les Garrigues"",""mw"":0.013,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervià de les Garrigues"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cervià de les Garrigues"",""mw"":0.495,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ciutadilla"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Clariana de Cardener"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Corbins"",""mw"":0.1,""instalaciones_cil"":4}"
"{""municipio"":""LLEIDA Corbins"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Corbins"",""mw"":0.44,""instalaciones_cil"":5}"
"{""municipio"":""LLEIDA Cubells"",""mw"":0.054,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cubells"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Cubells"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Espluga Calba, L'"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Estamariu"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Estamariu"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Fuliola, La"",""mw"":0.034,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Gimenells i el Pla de la Font"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Gimenells i el Pla de la Font"",""mw"":0.017,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Golmés"",""mw"":0.088,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Golmés"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Golmés"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Golmés"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Golmés"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Golmés"",""mw"":0.292,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Golmés"",""mw"":1.166,""instalaciones_cil"":21}"
"{""municipio"":""LLEIDA Granadella, La"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Granadella, La"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Granadella, La"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Granadella, La"",""mw"":0.594,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Granadella, La"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Granadella, La"",""mw"":0.594,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Granadella, La"",""mw"":0.097,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Granyanella"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Guimerà"",""mw"":0.011,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Guissona"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Guissona"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Guissona"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Guissona"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Guissona"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Guixers"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Isona i Conca Dellà"",""mw"":0.1,""instalaciones_cil"":2}"
"{""municipio"":""LLEIDA Isona i Conca Dellà"",""mw"":0.545,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Isona i Conca Dellà"",""mw"":0.495,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Isona i Conca Dellà"",""mw"":1.188,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ivars d'Urgell"",""mw"":0.011,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ivars d'Urgell"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ivars d'Urgell"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ivars d'Urgell"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Ivars d'Urgell"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juncosa"",""mw"":0.99,""instalaciones_cil"":17}"
"{""municipio"":""LLEIDA Juncosa"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juncosa"",""mw"":0.083,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juncosa"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juncosa"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juncosa"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juncosa"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""LLEIDA Juneda"",""mw"":1.782,""instalaciones_cil"":1}"
